

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 01:10:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18313
  2011  078C  3422               	retlw	34
  2012  078D  3402               	retlw	2
  2013  078E  3428               	retlw	40
  2014  078F  3402               	retlw	2
  2015  0790  342F               	retlw	47
  2016  0791  3402               	retlw	2
  2017  0792  3436               	retlw	54
  2018  0793  3402               	retlw	2
  2019  0794  343D               	retlw	61
  2020  0795  3402               	retlw	2
  2021  0796  3444               	retlw	68
  2022  0797  3402               	retlw	2
  2023  0798  344C               	retlw	76
  2024  0799  3402               	retlw	2
  2025  079A  3453               	retlw	83
  2026  079B  3402               	retlw	2
  2027  079C  345A               	retlw	90
  2028  079D  3402               	retlw	2
  2029  079E  3461               	retlw	97
  2030  079F  3402               	retlw	2
  2031  07A0  3469               	retlw	105
  2032  07A1  3402               	retlw	2
  2033  07A2  3470               	retlw	112
  2034  07A3  3402               	retlw	2
  2035  07A4  3478               	retlw	120
  2036  07A5  3402               	retlw	2
  2037  07A6  347F               	retlw	127
  2038  07A7  3402               	retlw	2
  2039  07A8  3487               	retlw	135
  2040  07A9  3402               	retlw	2
  2041  07AA  348E               	retlw	142
  2042  07AB  3402               	retlw	2
  2043  07AC  3496               	retlw	150
  2044  07AD  3402               	retlw	2
  2045  07AE  349E               	retlw	158
  2046  07AF  3402               	retlw	2
  2047  07B0  34A6               	retlw	166
  2048  07B1  3402               	retlw	2
  2049  07B2  34AE               	retlw	174
  2050  07B3  3402               	retlw	2
  2051  07B4  34B6               	retlw	182
  2052  07B5  3402               	retlw	2
  2053  07B6  34BE               	retlw	190
  2054  07B7  3402               	retlw	2
  2055  07B8  34C6               	retlw	198
  2056  07B9  3402               	retlw	2
  2057  07BA  34CE               	retlw	206
  2058  07BB  3402               	retlw	2
  2059  07BC  34D6               	retlw	214
  2060  07BD  3402               	retlw	2
  2061  07BE  34DF               	retlw	223
  2062  07BF  3402               	retlw	2
  2063  07C0  34E7               	retlw	231
  2064  07C1  3402               	retlw	2
  2065  07C2  34EF               	retlw	239
  2066  07C3  3402               	retlw	2
  2067  07C4  34F8               	retlw	248
  2068  07C5  3402               	retlw	2
  2069  07C6  3400               	retlw	0
  2070  07C7  3403               	retlw	3
  2071  07C8  3409               	retlw	9
  2072  07C9  3403               	retlw	3
  2073  07CA  3412               	retlw	18
  2074  07CB  3403               	retlw	3
  2075  07CC  341A               	retlw	26
  2076  07CD  3403               	retlw	3
  2077  07CE  3423               	retlw	35
  2078  07CF  3403               	retlw	3
  2079  07D0  342C               	retlw	44
  2080  07D1  3403               	retlw	3
  2081  07D2  3435               	retlw	53
  2082  07D3  3403               	retlw	3
  2083  07D4  343E               	retlw	62
  2084  07D5  3403               	retlw	3
  2085  07D6  3447               	retlw	71
  2086  07D7  3403               	retlw	3
  2087  07D8  3450               	retlw	80
  2088  07D9  3403               	retlw	3
  2089  07DA  3459               	retlw	89
  2090  07DB  3403               	retlw	3
  2091  07DC  3463               	retlw	99
  2092  07DD  3403               	retlw	3
  2093  07DE  346C               	retlw	108
  2094  07DF  3403               	retlw	3
  2095  07E0  3475               	retlw	117
  2096  07E1  3403               	retlw	3
  2097  07E2  347F               	retlw	127
  2098  07E3  3403               	retlw	3
  2099  07E4  3488               	retlw	136
  2100  07E5  3403               	retlw	3
  2101  07E6  3492               	retlw	146
  2102  07E7  3403               	retlw	3
  2103  07E8  349C               	retlw	156
  2104  07E9  3403               	retlw	3
  2105  07EA  34A5               	retlw	165
  2106  07EB  3403               	retlw	3
  2107  07EC  34AF               	retlw	175
  2108  07ED  3403               	retlw	3
  2109  07EE  34B9               	retlw	185
  2110  07EF  3403               	retlw	3
  2111  07F0  34C3               	retlw	195
  2112  07F1  3403               	retlw	3
  2113  07F2  34CD               	retlw	205
  2114  07F3  3403               	retlw	3
  2115  07F4  34D7               	retlw	215
  2116  07F5  3403               	retlw	3
  2117  07F6  34E1               	retlw	225
  2118  07F7  3403               	retlw	3
  2119  07F8  34EB               	retlw	235
  2120  07F9  3403               	retlw	3
  2121  07FA  34F6               	retlw	246
  2122  07FB  3403               	retlw	3
  2123  07FC  34FF               	retlw	255
  2124  07FD  3403               	retlw	3
  2125  07FE                     __end_ofmain@cie:	
  2126  0011                     _PIR1bits	set	17
  2127  001E                     _PR2	set	30
  2128  001F                     _T2CON	set	31
  2129  001F                     _T2CONbits	set	31
  2130  001D                     _TMR2	set	29
  2131  005F                     _GIE	set	95
  2132  0090                     _PIE0bits	set	144
  2133  008C                     _TRISA	set	140
  2134  010C                     _LATA	set	268
  2135  018C                     _ANSELA	set	396
  2136  0211                     _SSP1BUF	set	529
  2137  0215                     _SSP1CON1	set	533
  2138  0215                     _SSP1CON1bits	set	533
  2139  0217                     _SSP1CON3	set	535
  2140  0214                     _SSP1STAT	set	532
  2141  0214                     _SSP1STATbits	set	532
  2142  020C                     _WPUA	set	524
  2143  0619                     _PWM5CON	set	1561
  2144  0618                     _PWM5DCH	set	1560
  2145  0617                     _PWM5DCL	set	1559
  2146  061C                     _PWM6CON	set	1564
  2147  061B                     _PWM6DCH	set	1563
  2148  061A                     _PWM6DCL	set	1562
  2149  0919                     _OSCCON1	set	2329
  2150  091B                     _OSCCON3	set	2331
  2151  091D                     _OSCEN	set	2333
  2152  091F                     _OSCFRQ	set	2335
  2153  091E                     _OSCTUNE	set	2334
  2154  0E0F                     _PPSLOCK	set	3599
  2155  0E0F                     _PPSLOCKbits	set	3599
  2156  0E20                     _SSP1CLKPPSbits	set	3616
  2157  0E21                     _SSP1DATPPSbits	set	3617
  2158  0E22                     _SSP1SSPPSbits	set	3618
  2159  0E90                     _RA0PPSbits	set	3728
  2160  0E94                     _RA4PPSbits	set	3732
  2161                           
  2162                           ; #config settings
  2163  0000                     
  2164                           	psect	cinit
  2165  07FE                     start_initialization:	
  2166  07FE                     __initialization:	
  2167  07FE                     end_of_initialization:	
  2168                           ;End of C runtime variable initialization code
  2169                           
  2170  07FE                     __end_of__initialization:	
  2171  07FE  0020               	movlb	0
  2172  07FF  2D43               	ljmp	_main	;jump to C main() function
  2173                           
  2174                           	psect	cstackCOMMON
  2175  0070                     __pcstackCOMMON:	
  2176  0070                     ?_TMR2_StartTimer:	
  2177  0070                     ??_TMR2_StartTimer:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0070                     ?_PIN_MANAGER_Initialize:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0070                     ??_PIN_MANAGER_Initialize:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ?_OSCILLATOR_Initialize:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ??_OSCILLATOR_Initialize:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0070                     ?_SPI1_Initialize:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0070                     ??_SPI1_Initialize:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0070                     ?_PWM6_Initialize:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0070                     ??_PWM6_Initialize:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0070                     ?_PWM5_Initialize:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ??_PWM5_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_PWM5_LoadDutyValue:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ?_TMR2_Initialize:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ??_TMR2_Initialize:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ?_SYSTEM_Initialize:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ?_SPI1_Exchange8bit:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ??_SPI1_Exchange8bit:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ?_PWM6_LoadDutyValue:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ?_main:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     PIN_MANAGER_Initialize@state:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     PWM5_LoadDutyValue@dutyValue:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     PWM6_LoadDutyValue@dutyValue:	
  2241                           ; 2 bytes @ 0x0
  2242                           
  2243                           
  2244                           ; 2 bytes @ 0x0
  2245  0070                     	ds	1
  2246  0071                     ??_SYSTEM_Initialize:	
  2247  0071                     SPI1_Exchange8bit@dummyRead:	
  2248                           ; 1 bytes @ 0x1
  2249                           
  2250                           
  2251                           ; 1 bytes @ 0x1
  2252  0071                     	ds	1
  2253  0072                     ??_PWM5_LoadDutyValue:	
  2254  0072                     ??_PWM6_LoadDutyValue:	
  2255                           ; 1 bytes @ 0x2
  2256                           
  2257  0072                     SPI1_Exchange8bit@data:	
  2258                           ; 1 bytes @ 0x2
  2259                           
  2260                           
  2261                           ; 1 bytes @ 0x2
  2262  0072                     	ds	2
  2263  0074                     ??_main:	
  2264                           
  2265                           ; 1 bytes @ 0x4
  2266  0074                     	ds	2
  2267  0076                     main@readDummy:	
  2268                           
  2269                           ; 1 bytes @ 0x6
  2270  0076                     	ds	1
  2271  0077                     main@addr:	
  2272                           
  2273                           ; 1 bytes @ 0x7
  2274  0077                     	ds	1
  2275  0078                     main@data:	
  2276                           
  2277                           ; 1 bytes @ 0x8
  2278  0078                     	ds	1
  2279  0079                     main@pwm5:	
  2280                           
  2281                           ; 1 bytes @ 0x9
  2282  0079                     	ds	1
  2283  007A                     main@pwm6:	
  2284                           
  2285                           ; 1 bytes @ 0xA
  2286  007A                     	ds	1
  2287                           
  2288                           	psect	maintext
  2289  0543                     __pmaintext:	
  2290 ;;
  2291 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2292 ;;
  2293 ;; *************** function _main *****************
  2294 ;; Defined at:
  2295 ;;		line 52 in file "main.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  pwm6            1   10[COMMON] unsigned char 
  2300 ;;  pwm5            1    9[COMMON] unsigned char 
  2301 ;;  data            1    8[COMMON] unsigned char 
  2302 ;;  addr            1    7[COMMON] unsigned char 
  2303 ;;  readDummy       1    6[COMMON] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : B1F/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2313 ;;      Params:         0       0       0       0
  2314 ;;      Locals:         5       0       0       0
  2315 ;;      Temps:          2       0       0       0
  2316 ;;      Totals:         7       0       0       0
  2317 ;;Total ram usage:        7 bytes
  2318 ;; Hardware stack levels required when called:    3
  2319 ;; This function calls:
  2320 ;;		_PWM5_LoadDutyValue
  2321 ;;		_PWM6_LoadDutyValue
  2322 ;;		_SPI1_Exchange8bit
  2323 ;;		_SYSTEM_Initialize
  2324 ;; This function is called by:
  2325 ;;		Startup code after reset
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _main
  2331  0543                     _main:	
  2332                           
  2333                           ;main.c: 55: SYSTEM_Initialize();
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2337  0543  24AA               	fcall	_SYSTEM_Initialize
  2338                           
  2339                           ;main.c: 71: uint8_t readDummy = 0;
  2340  0544  01F6               	clrf	main@readDummy
  2341                           
  2342                           ;main.c: 72: uint8_t addr = 0;
  2343  0545  01F7               	clrf	main@addr
  2344                           
  2345                           ;main.c: 73: uint8_t data = 0;
  2346  0546  01F8               	clrf	main@data
  2347                           
  2348                           ;main.c: 74: uint8_t pwm5 = 0;
  2349  0547  01F9               	clrf	main@pwm5
  2350                           
  2351                           ;main.c: 75: uint8_t pwm6 = 0;
  2352  0548  01FA               	clrf	main@pwm6
  2353                           
  2354                           ;main.c: 77: const uint16_t cie[256] = {
  2355                           ;main.c: 78: 0, 0, 1, 1, 2, 2, 3, 3, 4, 4,
  2356                           ;main.c: 79: 4, 5, 5, 6, 6, 7, 7, 8, 8, 8,
  2357                           ;main.c: 80: 9, 9, 10, 10, 11, 11, 12, 12, 13, 13,
  2358                           ;main.c: 81: 14, 15, 15, 16, 17, 17, 18, 19, 19, 20,
  2359                           ;main.c: 82: 21, 22, 22, 23, 24, 25, 26, 27, 28, 29,
  2360                           ;main.c: 83: 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
  2361                           ;main.c: 84: 41, 42, 43, 44, 46, 47, 48, 50, 51, 52,
  2362                           ;main.c: 85: 54, 55, 57, 58, 60, 61, 63, 65, 66, 68,
  2363                           ;main.c: 86: 70, 71, 73, 75, 77, 79, 81, 83, 85, 87,
  2364                           ;main.c: 87: 89, 91, 93, 95, 97, 99, 101, 104, 106, 108,
  2365  0549  0879               	movf	main@pwm5,w
  2366  054A  00F4               	movwf	??_main
  2367  054B  01F5               	clrf	??_main+1
  2368  054C  35F4               	lslf	??_main,f
  2369  054D  0DF5               	rlf	??_main+1,f
  2370  054E  30FE               	movlw	low (main@cie| (0+32768))
  2371  054F  0774               	addwf	??_main,w
  2372  0550  0084               	movwf	4
  2373  0551  3085               	movlw	high (main@cie| (0+32768))
  2374  0552  3D75               	addwfc	??_main+1,w
  2375  0553  0085               	movwf	5
  2376  0554  3F00               	moviw [0]fsr0
  2377  0555  00F0               	movwf	PWM5_LoadDutyValue@dutyValue
  2378  0556  3F01               	moviw [1]fsr0
  2379  0557  00F1               	movwf	PWM5_LoadDutyValue@dutyValue+1
  2380  0558  24DE               	fcall	_PWM5_LoadDutyValue
  2381                           
  2382                           ;main.c: 105: PWM6_LoadDutyValue(cie[pwm6]);
  2383  0559  087A               	movf	main@pwm6,w
  2384  055A  00F4               	movwf	??_main
  2385  055B  01F5               	clrf	??_main+1
  2386  055C  35F4               	lslf	??_main,f
  2387  055D  0DF5               	rlf	??_main+1,f
  2388  055E  30FE               	movlw	low (main@cie| (0+32768))
  2389  055F  0774               	addwf	??_main,w
  2390  0560  0084               	movwf	4
  2391  0561  3085               	movlw	high (main@cie| (0+32768))
  2392  0562  3D75               	addwfc	??_main+1,w
  2393  0563  0085               	movwf	5
  2394  0564  3F00               	moviw [0]fsr0
  2395  0565  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  2396  0566  3F01               	moviw [1]fsr0
  2397  0567  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2398  0568  24F4               	fcall	_PWM6_LoadDutyValue
  2399  0569  2DAB               	goto	l878
  2400  056A                     l886:	
  2401                           ;main.c: 112: while (pwm5<data) {
  2402                           
  2403                           
  2404                           ;main.c: 113: pwm5++;
  2405  056A  3001               	movlw	1
  2406  056B  00F4               	movwf	??_main
  2407  056C  0874               	movf	??_main,w
  2408  056D  07F9               	addwf	main@pwm5,f
  2409                           
  2410                           ;main.c: 114: PWM5_LoadDutyValue(cie[pwm5]);
  2411  056E  0879               	movf	main@pwm5,w
  2412  056F  00F4               	movwf	??_main
  2413  0570  01F5               	clrf	??_main+1
  2414  0571  35F4               	lslf	??_main,f
  2415  0572  0DF5               	rlf	??_main+1,f
  2416  0573  30FE               	movlw	low (main@cie| (0+32768))
  2417  0574  0774               	addwf	??_main,w
  2418  0575  0084               	movwf	4
  2419  0576  3085               	movlw	high (main@cie| (0+32768))
  2420  0577  3D75               	addwfc	??_main+1,w
  2421  0578  0085               	movwf	5
  2422  0579  3F00               	moviw [0]fsr0
  2423  057A  00F0               	movwf	PWM5_LoadDutyValue@dutyValue
  2424  057B  3F01               	moviw [1]fsr0
  2425  057C  00F1               	movwf	PWM5_LoadDutyValue@dutyValue+1
  2426  057D  24DE               	fcall	_PWM5_LoadDutyValue
  2427                           
  2428                           ;main.c: 115: _delay((unsigned long)((5)*(32000000/4000.0)));
  2429  057E  3034               	movlw	52
  2430  057F  00F5               	movwf	??_main+1
  2431  0580  30F1               	movlw	241
  2432  0581  00F4               	movwf	??_main
  2433  0582                     u277:	
  2434  0582  0BF4               	decfsz	??_main,f
  2435  0583  2D82               	goto	u277
  2436  0584  0BF5               	decfsz	??_main+1,f
  2437  0585  2D82               	goto	u277
  2438  0586  3200               	nop2
  2439  0587                     l892:	
  2440  0587  0878               	movf	main@data,w
  2441  0588  0279               	subwf	main@pwm5,w
  2442  0589  1803               	btfsc	3,0
  2443  058A  2DA7               	goto	l900
  2444  058B  2D6A               	goto	l886
  2445  058C                     l894:	
  2446                           ;main.c: 116: }
  2447                           ;main.c: 117: while (pwm5>data) {
  2448                           
  2449                           
  2450                           ;main.c: 118: pwm5--;
  2451  058C  3001               	movlw	1
  2452  058D  02F9               	subwf	main@pwm5,f
  2453                           
  2454                           ;main.c: 119: PWM5_LoadDutyValue(cie[pwm5]);
  2455  058E  0879               	movf	main@pwm5,w
  2456  058F  00F4               	movwf	??_main
  2457  0590  01F5               	clrf	??_main+1
  2458  0591  35F4               	lslf	??_main,f
  2459  0592  0DF5               	rlf	??_main+1,f
  2460  0593  30FE               	movlw	low (main@cie| (0+32768))
  2461  0594  0774               	addwf	??_main,w
  2462  0595  0084               	movwf	4
  2463  0596  3085               	movlw	high (main@cie| (0+32768))
  2464  0597  3D75               	addwfc	??_main+1,w
  2465  0598  0085               	movwf	5
  2466  0599  3F00               	moviw [0]fsr0
  2467  059A  00F0               	movwf	PWM5_LoadDutyValue@dutyValue
  2468  059B  3F01               	moviw [1]fsr0
  2469  059C  00F1               	movwf	PWM5_LoadDutyValue@dutyValue+1
  2470  059D  24DE               	fcall	_PWM5_LoadDutyValue
  2471                           
  2472                           ;main.c: 120: _delay((unsigned long)((5)*(32000000/4000.0)));
  2473  059E  3034               	movlw	52
  2474  059F  00F5               	movwf	??_main+1
  2475  05A0  30F1               	movlw	241
  2476  05A1  00F4               	movwf	??_main
  2477  05A2                     u287:	
  2478  05A2  0BF4               	decfsz	??_main,f
  2479  05A3  2DA2               	goto	u287
  2480  05A4  0BF5               	decfsz	??_main+1,f
  2481  05A5  2DA2               	goto	u287
  2482  05A6  3200               	nop2
  2483  05A7                     l900:	
  2484  05A7  0879               	movf	main@pwm5,w
  2485  05A8  0278               	subwf	main@data,w
  2486  05A9  1C03               	skipc
  2487  05AA  2D8C               	goto	l894
  2488  05AB                     l878:	
  2489                           ;main.c: 106: while (1)
  2490                           
  2491                           ;main.c: 121: }
  2492                           ;main.c: 122: }
  2493                           
  2494                           
  2495                           ;main.c: 107: {
  2496                           ;main.c: 108: addr = SPI1_Exchange8bit(readDummy);
  2497  05AB  0876               	movf	main@readDummy,w
  2498  05AC  24D1               	fcall	_SPI1_Exchange8bit
  2499  05AD  00F4               	movwf	??_main
  2500  05AE  0874               	movf	??_main,w
  2501  05AF  00F7               	movwf	main@addr
  2502                           
  2503                           ;main.c: 109: data = SPI1_Exchange8bit(readDummy);
  2504  05B0  0876               	movf	main@readDummy,w
  2505  05B1  24D1               	fcall	_SPI1_Exchange8bit
  2506  05B2  00F4               	movwf	??_main
  2507  05B3  0874               	movf	??_main,w
  2508  05B4  00F8               	movwf	main@data
  2509                           
  2510                           ;main.c: 111: if (addr==0) {
  2511  05B5  0877               	movf	main@addr,w
  2512  05B6  1903               	btfsc	3,2
  2513  05B7  2D87               	goto	l892
  2514                           
  2515                           ;main.c: 123: else if (addr==1) {
  2516  05B8  0377               	decf	main@addr,w
  2517  05B9  1903               	btfsc	3,2
  2518  05BA  2DD9               	goto	l912
  2519  05BB  2DAB               	goto	l878
  2520  05BC                     l906:	
  2521                           ;main.c: 124: while (pwm6<data) {
  2522                           
  2523                           
  2524                           ;main.c: 125: pwm6++;
  2525  05BC  3001               	movlw	1
  2526  05BD  00F4               	movwf	??_main
  2527  05BE  0874               	movf	??_main,w
  2528  05BF  07FA               	addwf	main@pwm6,f
  2529                           
  2530                           ;main.c: 126: PWM6_LoadDutyValue(cie[pwm6]);
  2531  05C0  087A               	movf	main@pwm6,w
  2532  05C1  00F4               	movwf	??_main
  2533  05C2  01F5               	clrf	??_main+1
  2534  05C3  35F4               	lslf	??_main,f
  2535  05C4  0DF5               	rlf	??_main+1,f
  2536  05C5  30FE               	movlw	low (main@cie| (0+32768))
  2537  05C6  0774               	addwf	??_main,w
  2538  05C7  0084               	movwf	4
  2539  05C8  3085               	movlw	high (main@cie| (0+32768))
  2540  05C9  3D75               	addwfc	??_main+1,w
  2541  05CA  0085               	movwf	5
  2542  05CB  3F00               	moviw [0]fsr0
  2543  05CC  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  2544  05CD  3F01               	moviw [1]fsr0
  2545  05CE  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2546  05CF  24F4               	fcall	_PWM6_LoadDutyValue
  2547                           
  2548                           ;main.c: 127: _delay((unsigned long)((5)*(32000000/4000.0)));
  2549  05D0  3034               	movlw	52
  2550  05D1  00F5               	movwf	??_main+1
  2551  05D2  30F1               	movlw	241
  2552  05D3  00F4               	movwf	??_main
  2553  05D4                     u297:	
  2554  05D4  0BF4               	decfsz	??_main,f
  2555  05D5  2DD4               	goto	u297
  2556  05D6  0BF5               	decfsz	??_main+1,f
  2557  05D7  2DD4               	goto	u297
  2558  05D8  3200               	nop2
  2559  05D9                     l912:	
  2560  05D9  0878               	movf	main@data,w
  2561  05DA  027A               	subwf	main@pwm6,w
  2562  05DB  1803               	btfsc	3,0
  2563  05DC  2DF9               	goto	l920
  2564  05DD  2DBC               	goto	l906
  2565  05DE                     l914:	
  2566                           ;main.c: 128: }
  2567                           ;main.c: 129: while (pwm6>data) {
  2568                           
  2569                           
  2570                           ;main.c: 130: pwm6--;
  2571  05DE  3001               	movlw	1
  2572  05DF  02FA               	subwf	main@pwm6,f
  2573                           
  2574                           ;main.c: 131: PWM6_LoadDutyValue(cie[pwm6]);
  2575  05E0  087A               	movf	main@pwm6,w
  2576  05E1  00F4               	movwf	??_main
  2577  05E2  01F5               	clrf	??_main+1
  2578  05E3  35F4               	lslf	??_main,f
  2579  05E4  0DF5               	rlf	??_main+1,f
  2580  05E5  30FE               	movlw	low (main@cie| (0+32768))
  2581  05E6  0774               	addwf	??_main,w
  2582  05E7  0084               	movwf	4
  2583  05E8  3085               	movlw	high (main@cie| (0+32768))
  2584  05E9  3D75               	addwfc	??_main+1,w
  2585  05EA  0085               	movwf	5
  2586  05EB  3F00               	moviw [0]fsr0
  2587  05EC  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  2588  05ED  3F01               	moviw [1]fsr0
  2589  05EE  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2590  05EF  24F4               	fcall	_PWM6_LoadDutyValue
  2591                           
  2592                           ;main.c: 132: _delay((unsigned long)((5)*(32000000/4000.0)));
  2593  05F0  3034               	movlw	52
  2594  05F1  00F5               	movwf	??_main+1
  2595  05F2  30F1               	movlw	241
  2596  05F3  00F4               	movwf	??_main
  2597  05F4                     u307:	
  2598  05F4  0BF4               	decfsz	??_main,f
  2599  05F5  2DF4               	goto	u307
  2600  05F6  0BF5               	decfsz	??_main+1,f
  2601  05F7  2DF4               	goto	u307
  2602  05F8  3200               	nop2
  2603  05F9                     l920:	
  2604  05F9  087A               	movf	main@pwm6,w
  2605  05FA  0278               	subwf	main@data,w
  2606  05FB  1803               	btfsc	3,0
  2607  05FC  2DAB               	goto	l878
  2608  05FD  2DDE               	goto	l914
  2609  05FE                     __end_of_main:	
  2610                           
  2611                           	psect	text1
  2612  04AA                     __ptext1:	
  2613 ;; *************** function _SYSTEM_Initialize *****************
  2614 ;; Defined at:
  2615 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2629 ;;      Params:         0       0       0       0
  2630 ;;      Locals:         0       0       0       0
  2631 ;;      Temps:          0       0       0       0
  2632 ;;      Totals:         0       0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    2
  2636 ;; This function calls:
  2637 ;;		_OSCILLATOR_Initialize
  2638 ;;		_PIN_MANAGER_Initialize
  2639 ;;		_PWM5_Initialize
  2640 ;;		_PWM6_Initialize
  2641 ;;		_SPI1_Initialize
  2642 ;;		_TMR2_Initialize
  2643 ;; This function is called by:
  2644 ;;		_main
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function _SYSTEM_Initialize
  2650  04AA                     _SYSTEM_Initialize:	
  2651                           
  2652                           ;mcc.c: 80: PIN_MANAGER_Initialize();
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2656  04AA  250A               	fcall	_PIN_MANAGER_Initialize
  2657                           
  2658                           ;mcc.c: 81: OSCILLATOR_Initialize();
  2659  04AB  24B1               	fcall	_OSCILLATOR_Initialize
  2660                           
  2661                           ;mcc.c: 82: SPI1_Initialize();
  2662  04AC  24A4               	fcall	_SPI1_Initialize
  2663                           
  2664                           ;mcc.c: 83: PWM6_Initialize();
  2665  04AD  24C1               	fcall	_PWM6_Initialize
  2666                           
  2667                           ;mcc.c: 84: PWM5_Initialize();
  2668  04AE  24B9               	fcall	_PWM5_Initialize
  2669                           
  2670                           ;mcc.c: 85: TMR2_Initialize();
  2671  04AF  24C9               	fcall	_TMR2_Initialize
  2672  04B0  0008               	return
  2673  04B1                     __end_of_SYSTEM_Initialize:	
  2674                           
  2675                           	psect	text2
  2676  04C9                     __ptext2:	
  2677 ;; *************** function _TMR2_Initialize *****************
  2678 ;; Defined at:
  2679 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2693 ;;      Params:         0       0       0       0
  2694 ;;      Locals:         0       0       0       0
  2695 ;;      Temps:          0       0       0       0
  2696 ;;      Totals:         0       0       0       0
  2697 ;;Total ram usage:        0 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    1
  2700 ;; This function calls:
  2701 ;;		_TMR2_StartTimer
  2702 ;; This function is called by:
  2703 ;;		_SYSTEM_Initialize
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _TMR2_Initialize
  2709  04C9                     _TMR2_Initialize:	
  2710                           
  2711                           ;tmr2.c: 63: T2CON = 0x00;
  2712                           
  2713                           ;incstack = 0
